#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5088, tid=6352
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc42d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x07fbb400):  JavaThread "main" [_thread_in_native, id=6352, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c1f4ac 0x7bd1f698 

Registers:
EAX=0x00c1f414, EBX=0x00000000, ECX=0x00000003, EDX=0x00000000
ESP=0x00c1f414, EBP=0x00c1f464, ESI=0x7a0590b4, EDI=0x0806bb3c
EIP=0x75cbc42d, EFLAGS=0x00000216

Top of Stack: (sp=0x00c1f414)
0x00c1f414:   e06d7363 00000001 00000000 75cbc42d
0x00c1f424:   00000003 19930520 00c1f4ac 7bd1f698
0x00c1f434:   2743a268 0000002f 2743a230 00000025
0x00c1f444:   00c1f468 7374394d 2743a268 0000002f
0x00c1f454:   73743958 00000025 00c25528 00c1f4d4
0x00c1f464:   00c1f49c 736c8e89 e06d7363 00000001
0x00c1f474:   00000003 00c1f490 e06d7363 00000001
0x00c1f484:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75cbc42d)
0x75cbc41d:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 cb 75
0x75cbc42d:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00430000,0x00c30000],  sp=0x00c1f414,  free space=8125k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc42d]
C  [MSVCR80.dll+0x28e89]
C  [libmx.dll+0x19306]
C  [libmx.dll+0x1945b]
C  [libmx.dll+0x194ba]
C  [jmi.dll+0xefec]
C  [jmi.dll+0xf06c]
C  [jmi.dll+0xfbc8]
C  0x7b8ec613
C  0x7b8ec59d
C  0x7b8ec6f7
C  [MSVCP80.dll+0x63cc]
